[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m3489792/3878912[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m3491840/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3493888/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3495936/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3497984/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3500032/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3502080/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3504128/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3506176/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3508224/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3510272/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3512320/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3514368/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3516416/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3518464/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3520512/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3522560/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3524608/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3526656/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3528704/3878912[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m3530752/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3532800/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3534848/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3536896/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3538944/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3540992/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3543040/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3545088/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3547136/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3549184/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3551232/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3553280/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3555328/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3557376/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3559424/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3561472/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3563520/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3565568/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3567616/3878912[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m3569664/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3571712/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3573760/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3575808/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3577856/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3579904/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3581952/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3584000/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3586048/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3588096/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3590144/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3592192/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3594240/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3596288/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3598336/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3600384/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3602432/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3604480/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3606528/3878912[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m3608576/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3610624/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3612672/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3614720/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3616768/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3618816/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3620864/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3622912/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3624960/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3627008/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3629056/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3631104/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3633152/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3635200/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3637248/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3639296/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3641344/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3643392/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3645440/3878912[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m3647488/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3649536/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3651584/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3653632/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3655680/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3657728/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3659776/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3661824/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3663872/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3665920/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3667968/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3670016/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3672064/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3674112/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3676160/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3678208/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3680256/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3682304/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3684352/3878912[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m3686400/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3688448/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3690496/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3692544/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3694592/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3696640/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3698688/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3700736/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3702784/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3704832/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3706880/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3708928/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3710976/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3713024/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3715072/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3717120/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3719168/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3721216/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3723264/3878912[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m3725312/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3727360/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3729408/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3731456/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3733504/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3735552/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3737600/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3739648/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3741696/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3743744/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3745792/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3747840/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3749888/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3751936/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3753984/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3756032/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3758080/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3760128/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3762176/3878912[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m3764224/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3766272/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3768320/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3770368/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3772416/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3774464/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3776512/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3778560/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3780608/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3782656/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3784704/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3786752/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3788800/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3790848/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3792896/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3794944/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3796992/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3799040/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3801088/3878912[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m3803136/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3805184/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3807232/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3809280/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3811328/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3813376/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3815424/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3817472/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3819520/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3821568/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3823616/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3825664/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3827712/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3829760/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3831808/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3833856/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3835904/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3837952/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3840000/3878912[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m3842048/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3844096/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3846144/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3848192/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3850240/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3852288/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3854336/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3856384/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3858432/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3860480/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3862528/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3864576/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3866624/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3868672/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3870720/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3872768/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3874816/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3876864/3878912[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m3878912/3878912[0;30;48m] - [0;35;48m100%
[0;30;48m[0;36;48m
                          1896 [0;30;48mblock(s) written ([0;32;48m30.63MB [0;30;48mused)
[0;38;48mWriting pregap..........: [0;30;48mOK
[0;38;48mWriting CDI header......: [0;30;48mOK
[0;36;48m
Woohoo... All done OK!
You can burn it now (TO A CD-RW PLEASE... BETA VERSION !!!) ...
[0;30;48m
